

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
    36                           ; 
    37                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF15313 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69     0000                     	;# 
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     0012                     	;# 
    83     0018                     	;# 
    84     009B                     	;# 
    85     009B                     	;# 
    86     009C                     	;# 
    87     009D                     	;# 
    88     009E                     	;# 
    89     009F                     	;# 
    90     0119                     	;# 
    91     0119                     	;# 
    92     0119                     	;# 
    93     011A                     	;# 
    94     011A                     	;# 
    95     011A                     	;# 
    96     011B                     	;# 
    97     011B                     	;# 
    98     011B                     	;# 
    99     011B                     	;# 
   100     011B                     	;# 
   101     011C                     	;# 
   102     011C                     	;# 
   103     011C                     	;# 
   104     011D                     	;# 
   105     011D                     	;# 
   106     011D                     	;# 
   107     011E                     	;# 
   108     011E                     	;# 
   109     011E                     	;# 
   110     011F                     	;# 
   111     011F                     	;# 
   112     011F                     	;# 
   113     011F                     	;# 
   114     011F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     018E                     	;# 
   118     018F                     	;# 
   119     0190                     	;# 
   120     0191                     	;# 
   121     0192                     	;# 
   122     020C                     	;# 
   123     020C                     	;# 
   124     020D                     	;# 
   125     020E                     	;# 
   126     020F                     	;# 
   127     020F                     	;# 
   128     0210                     	;# 
   129     0210                     	;# 
   130     0211                     	;# 
   131     0211                     	;# 
   132     028C                     	;# 
   133     028C                     	;# 
   134     028D                     	;# 
   135     028D                     	;# 
   136     028E                     	;# 
   137     028F                     	;# 
   138     0290                     	;# 
   139     0291                     	;# 
   140     030C                     	;# 
   141     030C                     	;# 
   142     030D                     	;# 
   143     030E                     	;# 
   144     030F                     	;# 
   145     0310                     	;# 
   146     0310                     	;# 
   147     0311                     	;# 
   148     0312                     	;# 
   149     0313                     	;# 
   150     0314                     	;# 
   151     0314                     	;# 
   152     0315                     	;# 
   153     0316                     	;# 
   154     0318                     	;# 
   155     0318                     	;# 
   156     0319                     	;# 
   157     031A                     	;# 
   158     031C                     	;# 
   159     031C                     	;# 
   160     031D                     	;# 
   161     031E                     	;# 
   162     038C                     	;# 
   163     038C                     	;# 
   164     038D                     	;# 
   165     038E                     	;# 
   166     058C                     	;# 
   167     058C                     	;# 
   168     058D                     	;# 
   169     058E                     	;# 
   170     058F                     	;# 
   171     058F                     	;# 
   172     0590                     	;# 
   173     0591                     	;# 
   174     0592                     	;# 
   175     0593                     	;# 
   176     059C                     	;# 
   177     059C                     	;# 
   178     059D                     	;# 
   179     059D                     	;# 
   180     059E                     	;# 
   181     059F                     	;# 
   182     060C                     	;# 
   183     060D                     	;# 
   184     060E                     	;# 
   185     060F                     	;# 
   186     0610                     	;# 
   187     0611                     	;# 
   188     0612                     	;# 
   189     0613                     	;# 
   190     0614                     	;# 
   191     070C                     	;# 
   192     070D                     	;# 
   193     070E                     	;# 
   194     070F                     	;# 
   195     0710                     	;# 
   196     0711                     	;# 
   197     0712                     	;# 
   198     0713                     	;# 
   199     0716                     	;# 
   200     0717                     	;# 
   201     0718                     	;# 
   202     0719                     	;# 
   203     071A                     	;# 
   204     071B                     	;# 
   205     071C                     	;# 
   206     071D                     	;# 
   207     0796                     	;# 
   208     0797                     	;# 
   209     0798                     	;# 
   210     0799                     	;# 
   211     079A                     	;# 
   212     079B                     	;# 
   213     080C                     	;# 
   214     080D                     	;# 
   215     080E                     	;# 
   216     080F                     	;# 
   217     0810                     	;# 
   218     0811                     	;# 
   219     0813                     	;# 
   220     0814                     	;# 
   221     081A                     	;# 
   222     081A                     	;# 
   223     081B                     	;# 
   224     081C                     	;# 
   225     081C                     	;# 
   226     081D                     	;# 
   227     081E                     	;# 
   228     081F                     	;# 
   229     088C                     	;# 
   230     088D                     	;# 
   231     088E                     	;# 
   232     088F                     	;# 
   233     0890                     	;# 
   234     0891                     	;# 
